"time_id","net_sentiment"
3845,0
3846,2
3848,4
3850,2
3854,2
3855,2
3856,-1
3859,2
3861,-2
3862,-5
3863,-1
3865,0
3866,-5
3867,4
3869,1
3870,7
3871,6
3872,4
3873,6
3874,-1
3876,1
3877,4
3880,3
3882,-2
3884,-3
3885,-1
3887,-3
3888,10
3889,-4
3891,-1
3892,-8
3894,-9
3895,-3
3896,-1
3901,-3
3902,-3
3903,1
3905,-2
3908,5
3909,-1
3910,2
3911,1
3913,-3
3915,-3
3916,-2
3917,2
3919,1
3920,1
3922,-3
3923,1
3924,-2
3925,1
3926,-4
3928,-3
3929,0
3930,2
3931,2
3932,3
3933,3
3934,-9
3935,3
3936,-9
3937,2
3938,1
3939,1
3940,5
3942,5
3943,1
3944,-3
3945,2
3946,-2
3947,2
3949,2
3951,-1
3952,-2
3953,1
3954,-2
3955,-2
3956,1
3957,4
3959,-4
3961,-2
3963,5
3964,4
3965,-1
3966,1
3967,-3
3968,1
3971,1
3972,4
3973,2
3974,1
3976,-3
3977,2
3978,1
3979,2
3984,2
3985,3
3986,0
3987,-14
3988,-8
3989,3
3992,6
3993,1
3994,4
3995,0
3996,0
3997,3
3999,-3
4000,2
4001,2
4003,3
4004,3
4005,-7
4006,4
4007,5
4008,8
4010,3
4011,2
4012,3
4013,3
4014,4
4015,4
4017,2
4019,2
4020,-10
4021,-3
4022,-3
4025,4
4027,-1
4028,1
4029,1
4032,3
4033,3
4034,-2
4035,2
4036,1
4037,3
4038,0
4039,5
4042,-1
4044,5
4045,5
4046,-10
4047,-1
4050,-5
4051,-1
4052,-12
4053,-2
4054,-1
4056,2
4058,0
4059,2
4060,3
4061,-3
4063,-1
4065,-8
4066,5
4068,-7
4070,2
4071,-2
4073,1
4074,-4
4075,-2
4076,-3
4077,-3
4078,2
4079,7
4080,-9
4081,0
4082,-5
4083,3
4084,-2
4086,4
4087,0
4088,3
4090,2
4091,-1
4092,2
4096,5
4100,3
4101,5
4102,-6
4103,-7
4104,-2
4106,-8
4107,-3
4108,0
4109,5
4110,-4
4111,-2
4112,-2
4113,1
4114,-15
4115,2
4116,-4
4117,0
4118,-4
4119,-1
4120,1
4121,2
4123,-5
4124,2
4125,4
4126,3
4127,10
4128,4
4129,-7
4130,2
4134,2
4135,4
4136,-7
4137,1
4138,5
4140,3
4144,-3
4145,-2
4146,-6
4147,4
4148,-1
4149,-3
4150,-3
4151,-1
4152,4
4153,2
4154,4
4155,2
4156,3
4157,0
4158,0
4159,-2
4160,1
4161,-2
4162,2
4163,-1
4164,-4
4165,-6
4166,2
4167,2
4169,3
4171,6
4172,8
4173,-7
4174,-1
4175,-6
4176,-1
4178,-3
4179,3
4180,-1
4181,0
4182,-10
4183,2
4185,-6
4186,3
4187,-3
4188,-4
4190,-4
4191,2
4192,-1
4193,2
4194,-2
4195,-7
4196,-14
4198,-4
4199,-3
4200,-1
4201,3
4202,14
4203,1
4206,2
4207,1
4208,2
4209,9
4210,3
4216,11
4217,2
4218,5
4219,-4
4220,1
4221,3
4223,-6
4224,-4
4226,-8
4228,1
4229,3
4230,3
4231,-13
4232,1
4233,5
4234,11
4235,3
4236,-6
4237,-14
4238,10
4239,6
4240,-2
4241,-5
4242,-1
4243,-5
4244,-10
4245,9
4246,-7
4248,-12
4249,-1
4250,12
4251,4
4252,0
4253,1
4254,2
4255,-2
4256,4
4257,-2
4258,2
4259,1
4260,2
4262,2
4263,2
4264,6
4265,7
4267,-1
4268,-1
4269,2
4270,11
4271,2
4273,0
4274,4
4275,6
4276,4
4278,0
4279,2
4280,0
4281,2
4283,-2
4284,2
4286,4
4287,6
4288,5
4289,-1
4291,5
4292,3
4293,3
4294,-4
4295,5
4299,-14
4300,-2
4302,0
4304,3
4305,2
4306,3
4307,0
4308,-3
4309,-1
4310,-4
4311,6
4312,4
4313,-4
4316,2
4317,4
4318,-5
4319,-1
4320,1
4322,-9
4323,-1
4324,15
4325,3
4326,3
4328,2
4329,-3
4330,4
4331,-1
4333,4
4336,-1
4338,1
4341,2
4343,0
4344,-5
4345,4
4347,-4
4348,-8
4349,3
4351,-1
4352,-2
4353,2
4354,-8
4355,-1
4356,-1
4358,2
4359,0
4360,3
4361,-1
4362,0
4363,3
4364,-3
4365,0
4368,0
4369,-3
4370,-1
4373,5
4374,4
4375,-1
4376,4
4377,0
4378,3
4379,0
4380,-5
4381,-1
4382,3
4383,0
4384,-1
4385,-3
4387,-3
4388,-8
4389,1
4390,-1
4391,3
4392,1
4393,-7
4397,-15
4399,-3
4400,-1
4401,0
4402,-7
4403,-6
4404,7
4405,4
4406,-3
4407,-8
4408,-6
4409,3
4410,6
4411,-2
4412,-2
4413,-6
4414,5
4416,-1
4417,4
4418,4
4419,2
4420,2
4421,3
4422,10
4423,1
4424,2
4425,1
4426,2
4427,1
4428,-6
4429,1
4431,3
4432,4
4433,1
4434,2
4435,-1
4436,-3
4438,-10
4439,-3
4440,-2
4441,-1
4442,1
4444,2
4445,-1
4446,3
4447,-7
4448,-7
4449,-3
4450,0
4452,1
4453,1
4454,6
4455,-1
4456,-3
4457,-1
4458,-4
4459,2
4460,-11
4461,-2
4464,-3
4465,-5
4466,-6
4467,2
4468,1
4469,-1
4471,-1
4472,4
4473,-1
4476,2
4477,-2
4478,-4
4480,0
4481,-3
4482,-10
4484,-1
4485,2
4486,2
4487,-2
4488,1
4490,6
4491,6
4492,3
4493,-1
4494,-3
4495,0
4496,-3
4497,1
4498,-4
4499,5
4500,0
4501,1
4502,0
4503,4
4504,3
4506,-5
4508,-5
4509,4
4510,-2
4511,6
4512,2
4513,-4
4514,3
4515,1
4517,-2
4518,11
4519,-1
4520,-2
4521,1
4526,-2
4527,-3
4528,-1
4529,8
4530,2
4531,-2
4533,3
4534,0
4535,4
4536,4
4537,3
4538,7
4539,-2
4540,-1
4541,-3
4542,8
4543,4
4544,5
4546,0
4547,2
4548,2
4549,4
4550,1
4551,3
4552,-2
4553,4
4554,1
4555,3
4556,-5
4557,3
4558,2
4559,-5
4560,2
4561,1
4562,5
4563,-4
4564,3
4565,-2
4566,6
4567,0
4568,-1
4570,3
4573,1
4575,-4
4576,-5
4577,-5
4578,5
4579,-2
4580,-1
4581,-8
4582,0
4583,3
4584,-1
4585,-6
4586,5
4587,3
4588,-2
4589,-3
4590,4
4591,5
4592,-2
4594,7
4595,4
4596,5
4597,8
4598,1
4600,7
4601,3
4602,1
4603,5
4604,0
4605,-1
4607,-4
4608,2
4609,-5
4610,-4
4611,-3
4614,4
4615,-1
4616,-2
4617,7
4618,-3
4619,-2
4620,-6
4621,3
4622,2
4623,5
4624,9
4625,2
4626,-6
4627,-3
4628,-7
4629,0
4630,0
4631,-1
4632,-5
4633,-1
4634,-3
4635,-2
4636,-2
4637,-6
4638,-3
4639,-2
4640,-2
4641,-1
4642,-6
4643,-6
4644,1
4645,-9
4646,-2
4647,0
4648,-5
4649,2
4650,-4
4652,-4
4654,-3
4655,-6
4656,2
4657,-1
4658,2
4661,10
4662,-3
4663,3
4664,2
4665,-1
4666,6
4667,3
4668,3
4669,0
4670,-3
4671,-5
4672,-1
4673,1
4674,-10
4675,2
4676,2
4678,-5
4680,9
4681,-1
4682,4
4683,-4
4684,-7
4685,-3
4686,0
4687,4
4688,2
4689,1
4690,6
4691,4
4692,-9
4695,2
4696,-1
4697,3
4698,2
4699,4
4700,2
4701,1
4702,-1
4703,2
4704,7
4705,-1
4706,-7
4707,5
4708,4
4709,-8
4710,4
4711,-5
4712,-2
4713,2
4715,-3
4717,2
4718,3
4719,3
4720,5
4721,-2
4722,0
4724,4
4725,5
4726,2
4727,1
4728,4
4729,2
4730,-4
4731,-1
4732,3
4734,10
4735,-1
4736,1
4737,1
4738,-3
4739,1
4740,2
4741,3
4743,1
4745,2
4747,2
4748,9
4749,2
4751,-2
4752,1
4753,2
4754,-1
4755,3
4756,-4
4757,3
4758,1
4759,4
4760,-6
4761,0
4762,-1
4763,2
4764,4
4765,2
4766,-7
4767,-2
4770,4
4771,-1
4773,3
4776,-5
4777,-4
4778,-1
4779,2
4780,1
4781,5
4783,1
4784,1
4785,4
4787,2
4788,4
4789,3
4790,2
4791,-9
4792,8
4793,6
4794,8
4795,3
4796,0
4797,5
4798,0
4799,-4
4800,1
4802,-2
4803,-4
4804,-1
4806,4
4807,2
4808,6
4809,1
4810,-5
4811,-1
4812,2
4815,6
4817,-7
4818,-10
4819,0
4820,8
4821,8
4822,9
4823,1
4824,-4
4827,-3
4829,-3
4831,3
4832,5
4833,-2
4834,2
4835,-1
4837,-3
4838,-1
4840,2
4841,3
4842,2
4843,-5
4844,-10
4845,2
4846,-3
4847,3
4849,-2
4850,-6
4851,1
4852,5
4853,-4
4854,0
4856,-1
4857,-3
4858,-6
4859,5
4860,1
4861,2
4862,-11
4863,2
4865,2
4866,2
4867,12
4869,-7
4870,-5
4872,-4
4873,0
4874,-13
4875,-3
4876,-2
4877,-2
4878,-1
4879,1
4880,8
4882,6
4883,2
4884,-3
4886,4
4888,-1
4889,2
4890,4
4891,-1
4892,1
4893,1
4894,0
4896,7
4897,-4
4898,2
4899,-4
4902,-4
4903,-7
4904,-16
4905,3
4906,-3
4907,-5
4908,2
4909,1
4910,-5
4911,-2
4912,-1
4913,-4
4914,-8
4915,-4
4916,2
4918,-3
4919,-3
4920,-1
4921,2
4923,-9
4924,-1
4925,7
4926,2
4927,0
4928,4
4929,1
4931,-1
4932,-13
4934,-4
4935,3
4936,2
4937,0
4938,-10
4939,-2
4940,8
4942,-11
4943,-1
4944,-6
4947,8
4948,-5
4949,-7
4950,-1
4951,-8
4952,-1
4953,-2
4954,0
4955,3
4956,2
4957,2
4958,-1
4959,-4
4960,-5
4961,-2
4962,17
4963,3
4964,-5
4965,3
4967,-3
4969,4
4970,4
4971,4
4972,4
4973,-5
4974,-2
4975,-4
4976,-4
4977,-5
4978,-8
4979,-1
4983,3
4985,-11
4986,1
4987,0
4988,3
4990,3
4991,0
4992,7
4993,3
4994,1
4995,-4
4996,-17
4997,-6
4998,3
4999,-8
5001,7
5002,4
5004,4
5005,2
5006,-5
5007,1
5008,0
5009,0
5011,-5
5012,-4
5013,-1
5016,2
5017,2
5019,5
5020,1
5021,-1
5022,-3
5023,4
5024,2
5025,-3
5027,-12
5028,6
5029,-8
5030,4
5031,4
5032,2
5033,4
5034,-2
5035,-17
5036,-1
5038,-2
5039,-5
5041,-5
5042,1
5045,2
5046,4
5048,-12
5049,-3
5052,2
5054,3
5055,9
5056,-1
5057,-2
5058,3
5059,-4
5060,4
5061,-3
5062,1
5063,-8
5064,-2
5065,2
5066,-2
5067,-4
5068,0
5069,-8
5070,-8
5071,1
5072,4
5074,1
5075,10
5076,0
5077,-4
5078,-8
5080,1
5081,3
5082,2
5084,4
5086,4
5087,-3
5088,2
5089,1
5090,-5
5091,1
5092,-1
5093,4
5096,-1
5098,-4
5099,-4
5100,4
5101,4
5103,6
5104,2
5105,3
5108,1
5110,2
5111,3
5112,4
5113,-9
5114,-3
5115,1
5116,2
5117,0
5118,-1
5120,4
5121,5
5123,1
5124,-2
5125,-2
5126,-3
5127,3
5128,-9
5131,-5
5132,1
5133,5
5134,-1
5135,2
5136,0
5137,-6
5138,-1
5139,-6
5140,4
5141,9
5142,-1
5143,2
5144,-6
5145,1
5146,-1
5147,-2
5148,-2
5149,2
5150,4
5151,2
5152,5
5153,-3
5154,-4
5155,0
5156,-3
5157,2
5158,-2
5159,1
5161,4
5163,1
5164,-2
5165,1
5166,5
5167,-2
5169,-7
5170,-3
5172,-12
5174,-3
5175,5
5176,-6
5177,-2
5178,5
5179,7
5180,8
5181,3
5183,6
5184,1
5185,-3
5186,-6
5187,-2
5188,3
5189,-2
5190,1
5191,-7
5192,-1
5194,5
5195,1
5196,0
5198,-1
5199,-3
5200,14
5201,-7
5202,5
5203,4
5204,7
5205,4
5206,-12
5207,1
5210,-9
5212,2
5215,5
5216,2
5217,-5
5218,4
5219,1
5220,-1
5221,3
5222,-3
5223,5
5224,-3
5225,-2
5227,2
5230,-6
5231,3
5234,5
5236,-3
5238,5
5240,4
5241,2
5242,2
5243,-2
5245,2
5246,-7
5247,3
5248,6
5249,3
5250,3
5251,-6
5252,3
5253,2
5255,3
5256,4
5257,4
5259,-3
5260,-12
5261,-5
5262,-6
5263,3
5264,-8
5266,2
5267,5
5268,-1
5269,6
5270,-6
5271,3
5272,2
5273,2
5274,2
5275,-8
5276,-4
5277,-2
5278,-14
5279,-6
5280,-4
5282,5
5283,0
5284,3
5285,1
5287,5
5288,-6
5289,0
5290,-5
5293,-1
5294,2
5295,2
5297,2
5298,-6
5299,-6
5301,-3
5302,7
5303,0
5304,-1
5306,-3
5309,4
5310,-7
5313,2
5314,-7
5315,-5
5316,-4
5317,-5
5318,4
5319,2
5320,4
5321,0
5322,2
5324,3
5325,2
5327,1
5328,-11
5329,3
5330,8
5331,5
5332,7
5333,-2
5334,0
5335,1
5336,-4
5338,3
5339,-4
5340,3
5341,7
5342,-3
5343,-6
5345,-13
5346,-3
5348,-2
5349,10
5350,-4
5351,6
5352,2
5354,5
5356,1
5357,-2
5358,5
5359,1
5360,7
5361,-2
5362,2
5363,-2
5364,2
5366,-4
5367,-4
5368,-2
5369,0
5370,-1
5371,-2
5372,-6
5373,-4
5374,3
5375,-1
5376,2
5377,-4
5378,2
5379,3
5380,-2
5381,-2
5382,-2
5383,-3
5384,6
5386,-1
5387,-5
5389,1
5391,2
5392,2
5393,2
5394,-2
5395,-1
5399,5
5401,-6
5402,-9
5403,-3
5404,-1
5405,3
5408,-6
5409,-6
5410,-6
5411,0
5412,-3
5413,-3
5415,2
5416,-1
5417,2
5418,-2
5420,-3
5421,-3
5422,-3
5425,-2
5426,-2
5427,1
5428,-2
5429,-1
5430,-2
5432,-8
5436,-4
5437,-1
5438,4
5439,12
5441,-6
5444,-3
5445,-3
5446,-3
5447,6
5448,2
5449,11
5450,-1
5451,2
5453,2
5454,-4
5455,1
5457,-7
5458,-4
5460,2
5461,6
5462,-15
5463,-12
5464,-7
5465,8
5466,-5
5467,4
5468,3
5469,-8
5470,7
5471,6
5472,6
5473,-13
5474,-2
5476,-5
5477,-2
5478,-7
5480,-1
5481,-1
5482,-1
5483,2
5484,2
5485,1
5488,-7
5489,-2
5490,-1
5492,-7
5493,0
5494,-2
5495,8
5496,-3
5497,-1
5499,5
5500,2
5501,7
5502,-2
5503,11
5504,2
5505,-4
5507,-2
5508,-2
5509,-1
5510,-3
5511,3
5512,0
5514,1
5515,-7
5516,-6
5517,3
5518,-2
5520,-1
5521,1
5522,-1
5523,14
5525,1
5526,1
5527,4
5528,3
5529,-3
5530,-1
5531,3
5533,2
5534,0
5535,-2
5536,1
5537,1
5539,-9
5540,4
5541,5
5542,6
5544,-16
5545,-8
5546,6
5547,3
5549,-7
5550,0
5551,3
5552,4
5553,-2
5554,-2
5555,-2
5556,-2
5557,-2
5558,2
5559,-6
5560,-8
5561,-5
5563,-6
5564,-6
5565,18
5567,-3
5568,2
5569,2
5570,-3
5571,1
5572,3
5573,0
5574,13
5576,-5
5577,6
5578,-3
5579,-5
5580,3
5581,-7
5582,-9
5583,1
5584,-3
5585,-8
5586,-5
5588,-9
5589,-15
5590,-6
5592,-10
5593,-2
5594,-1
5595,1
5597,-6
5598,-1
5599,2
5601,-11
5602,-6
5603,3
5604,-6
5605,1
5606,-5
5609,6
5610,-5
5611,-3
5612,4
5613,3
5615,7
5616,2
5617,-3
5618,-9
5619,3
5620,3
5622,-5
5623,-1
5624,1
5625,-2
5626,1
5627,5
5628,11
5629,-1
5630,2
5631,5
5632,-3
5633,3
5634,-1
5635,-1
5636,-2
5637,3
5638,2
5639,2
5641,-1
5642,-1
5643,4
5644,-1
5645,-13
5646,4
5647,-1
5648,2
5649,4
5652,-2
5653,-4
5654,2
5655,-8
5656,-1
5657,2
5658,-2
5659,-4
5660,2
5661,-2
5662,3
5663,1
5664,-2
5665,5
5668,-7
5669,2
5671,0
5672,3
5673,-4
5674,5
5675,-2
5677,-7
5678,1
5679,-1
5680,0
5681,-4
5682,1
5683,-3
5684,13
5685,1
5686,-8
5688,2
5689,-6
5690,-8
5693,-5
5694,1
5696,2
5697,-3
5698,-3
5699,-1
5700,-5
5701,2
5702,5
5703,-3
5704,8
5705,10
5706,1
5707,-4
5711,8
5712,-5
5713,7
5714,1
5715,4
5716,6
5717,2
5718,1
5719,2
5721,1
5722,-2
5723,-8
5724,-2
5725,3
5727,-3
5728,-5
5729,-4
5730,-1
5731,0
5733,-3
5734,-8
5735,-2
5736,-2
5737,4
5738,2
5739,7
5740,-3
5741,-3
5742,8
5743,3
5744,2
5745,3
5747,4
5748,-1
5749,2
5750,-5
5752,1
5753,7
5755,5
5756,2
5757,2
5758,-6
5759,-2
5760,6
5761,-4
5762,-4
5763,-7
5764,0
5765,-5
5766,3
5767,0
5768,-2
5769,-1
5770,4
5771,2
5773,5
5774,14
5775,17
5776,9
5777,3
5779,1
5780,3
5781,-3
5782,-4
5783,-2
5784,10
5785,8
5786,2
5787,5
5788,6
5790,-3
5791,0
5792,-7
5793,2
5794,-8
5795,-8
5796,-10
5797,3
5798,-2
5800,3
5802,5
5803,4
5804,2
5805,4
5806,-6
5807,0
5808,7
5809,2
5810,3
5811,6
5813,-2
5814,4
5815,-3
5817,8
5819,11
5820,-6
5822,2
5824,-3
5825,3
5826,-4
5827,0
5828,4
5831,1
5832,-3
5833,1
5834,1
5835,8
5836,-2
5838,3
5839,-6
5840,-3
5841,-1
5846,-3
5847,5
5848,3
5852,2
5854,3
5855,-3
5859,-2
5860,0
5861,1
5862,1
5864,8
5865,6
5866,-4
5867,-2
5868,-4
5869,-4
5870,-2
5871,8
5872,3
5875,2
5876,0
5877,1
5878,2
5879,5
5881,-4
5882,-7
5884,3
5885,-1
5886,-1
5887,-2
5888,8
5889,6
5890,10
5891,-2
5892,-5
5893,2
5894,-3
5895,-1
5896,5
5899,1
5900,1
5901,-1
5902,-9
5903,-12
5904,-6
5906,4
5907,-4
5909,2
5911,-3
5912,-9
5913,5
5914,-13
5915,-6
5917,5
5918,-3
5919,-1
5920,-6
5922,0
5923,-3
5924,-6
5925,-3
5926,1
5927,1
5928,-3
5929,0
5930,1
5931,-5
5932,-11
5933,-8
5934,-8
5935,3
5936,2
5937,-7
5939,-5
5940,-7
5941,-1
5942,-11
5943,-1
5944,2
5945,-5
5947,3
5948,-7
5950,3
5952,3
5953,2
5954,4
5957,-2
5959,-6
5960,6
5961,3
5962,4
5963,-5
5964,-1
5965,-10
5966,3
5967,4
5968,-4
5969,15
5970,5
5971,11
5972,9
5973,-1
5974,9
5975,4
5976,6
5978,3
5980,-1
5983,3
5985,1
5986,10
5988,1
5990,-5
5991,-12
5992,-1
5994,4
5995,1
5996,9
5997,2
5998,8
6000,3
6001,-6
6002,0
6003,1
6005,1
6006,4
6007,-3
6008,-3
6009,-6
6010,2
6011,-8
6012,-4
6014,-7
6015,-12
6016,-7
6017,-6
6019,1
6021,3
6023,5
6024,2
6025,-1
6026,0
6027,-1
6028,2
6029,2
6030,-1
6032,7
6033,-1
6037,-4
6038,-2
6040,0
6041,-6
6042,3
6043,13
6044,3
6045,-1
6048,3
6050,-4
6051,1
6052,-12
6053,0
6054,2
6055,-8
6056,-5
6057,-8
6058,3
6060,1
6062,1
6063,-1
6064,4
6065,2
6066,-5
6067,-7
6068,-1
6069,5
6070,-3
6071,5
6072,4
6073,-1
6074,-7
6075,3
6076,11
6077,2
6078,2
6079,1
6080,9
6081,-2
6082,2
6083,-2
6084,1
6086,-4
6087,2
6088,-2
6092,-3
6093,2
6095,3
6097,2
6098,-1
6099,-6
6100,3
6101,-1
6102,-2
6103,3
6104,2
6106,-2
6107,-1
6108,3
6110,-13
6111,6
6112,-2
6113,2
6114,-6
6115,-7
6116,8
6119,-9
6121,-1
6122,-1
6123,8
6124,4
6125,-5
6126,2
6127,4
6128,2
6129,-9
6130,10
6131,2
6132,-6
6134,4
6135,8
6136,6
6137,4
6138,6
6140,1
6141,9
6142,4
6145,-10
6147,4
6149,3
6151,5
6152,2
6153,2
6154,2
6156,1
6157,2
6158,-4
6159,-2
6160,-4
6161,-2
6162,-10
6163,-2
6164,-2
6165,-4
6166,3
6168,-6
6169,-2
6170,-5
6171,2
6172,-10
6173,-13
6174,-3
6175,1
6176,-8
6177,-6
6178,1
6179,9
6180,-1
6181,2
6182,2
6183,1
6184,2
6185,1
6186,6
6187,-6
6188,0
6189,0
6190,-4
6191,0
6192,-3
6193,-4
6194,-1
6195,-7
6196,-2
6197,-7
6198,-7
6199,-3
6202,-5
6203,16
6204,18
6205,12
6206,14
6207,18
6208,-5
6209,9
6210,3
6211,12
6212,-16
6213,0
6214,3
6215,-4
6216,1
6217,2
6218,1
6219,-1
6222,-4
6223,-7
6224,4
6225,-2
6226,-1
6227,4
6228,2
6231,5
6232,-5
6233,-3
6234,-9
6235,-5
6236,-4
6237,-4
6240,4
6241,-5
6242,-1
6243,1
6244,-2
6245,2
6246,-6
6247,-6
6248,-4
6249,2
6251,-6
6252,-1
6253,-1
6254,4
6256,-8
6257,-11
6258,2
6260,-3
6262,2
6264,0
6267,-6
6268,-15
6270,-13
6271,-18
6272,-1
6273,-5
6274,-9
6275,-13
6276,-5
6277,3
6278,-2
6280,-11
6282,6
6283,-1
6284,3
6285,2
6286,0
6287,1
6288,-7
6289,1
6290,2
6291,5
6292,5
6293,1
6296,3
6297,-1
6299,0
6301,-6
6302,3
6303,1
6306,2
6309,7
6310,2
6311,5
6312,-3
6313,-3
6314,2
6319,0
6320,-2
6321,10
6322,1
6324,0
6325,-6
6326,-2
6327,-4
6329,6
6330,3
6331,5
6332,3
6333,1
6335,3
6336,-3
6337,-3
6338,5
6339,-3
6340,-2
6342,1
6343,2
6345,-4
6346,-3
6347,-4
6349,4
6350,-3
6351,-3
6352,4
6353,-3
6355,3
6356,1
6357,6
6358,2
6359,5
6361,-3
6362,9
6363,-9
6364,-1
6367,0
6368,-10
6369,2
6371,12
6372,6
6373,1
6375,2
6377,0
6378,-4
6379,-1
6380,4
6381,-8
6382,-1
6383,3
6384,1
6385,2
6386,-2
6388,0
6389,-11
6390,-4
6391,-8
6392,-2
6394,-8
6395,-17
6396,-6
6398,-6
6400,-3
6401,6
6402,-1
6403,-3
6404,2
6405,-1
6406,12
6408,3
6409,-5
6410,2
6411,2
6413,0
6414,-2
6416,-3
6418,5
6420,1
6421,-6
6422,-3
6423,-1
6424,-1
6425,-6
6426,1
6428,-2
6429,1
6430,-4
6432,-3
6433,-2
6434,-4
6435,-5
6436,-3
6437,0
6440,3
6441,0
6442,3
6443,3
6444,2
6445,4
6446,9
6447,-3
6448,3
6449,-3
6450,-10
6451,-12
6452,1
6454,-7
6456,4
6461,-6
6462,-3
6463,-5
6464,2
6466,-2
6467,-3
6469,-9
6471,-3
6472,1
6473,2
6474,-2
6475,-3
6476,-2
6477,0
6478,1
6479,-1
6480,4
6481,2
6484,2
6485,1
6487,3
6489,-3
6490,-4
6491,-15
6492,2
6494,4
6495,-4
6496,-2
6497,3
6500,6
6501,7
6502,8
6503,4
6504,-8
6505,3
6506,4
6507,3
6508,6
6509,3
6511,5
6512,6
6513,-3
6514,2
6515,-1
6516,-1
6517,4
6518,2
6519,3
6520,-2
6521,0
6522,-1
6523,5
6524,-2
6525,-2
6527,1
6529,0
6530,-2
6531,-2
6532,-9
6534,-1
6535,-1
6537,1
6538,1
6543,-4
6544,2
6545,1
6549,2
6550,5
6551,2
6553,-5
6554,2
6555,-4
6556,-4
6557,-6
6558,1
6560,1
6561,-1
6562,1
6564,7
6565,0
6566,4
6567,-4
6571,-1
6572,-3
6573,-3
6574,-6
6575,-1
6576,-6
6581,2
6582,-2
6583,-8
6585,-1
6588,-4
6589,-8
6590,2
6591,-2
6594,1
6598,3
6599,4
6601,0
6604,5
6605,-3
6606,-6
6607,-3
6609,-1
6610,4
6611,-3
6612,1
6613,3
6614,-6
6615,-3
6616,0
6617,-2
6618,2
6619,-14
6620,-1
6621,-3
6623,2
6624,-8
6625,5
6627,2
6629,2
6630,2
6631,1
6632,3
6633,5
6634,3
6635,2
6637,-3
6638,4
6640,-3
6641,-3
6642,-2
6643,1
6644,3
6646,2
6647,1
6648,11
6649,3
6650,4
6651,-3
6652,-4
6653,2
6654,2
6655,4
6656,-3
6657,2
6658,-2
6659,2
6661,2
6662,-5
6665,2
6666,0
6669,4
6670,10
6671,2
6672,3
6673,2
6674,-3
6675,2
6676,6
6677,3
6678,4
6682,1
6684,3
6685,-1
6686,-5
6687,1
6691,-1
6693,-1
6694,-1
6695,-2
6696,1
6697,2
6699,3
6700,6
6701,5
6705,3
6710,3
6711,-2
6714,7
6716,2
6717,1
6719,1
6720,2
6721,2
6722,5
6723,3
6724,3
6726,3
6728,2
6730,0
6732,3
6733,3
6737,2
6738,1
6739,1
6740,2
6741,1
6743,-4
6744,7
6745,-1
6746,-2
6747,-3
6748,5
6749,3
6750,7
6753,1
6755,0
6756,3
6757,-7
6760,3
6762,7
6763,1
6764,3
6765,9
6766,-2
6767,-2
6768,2
6771,3
6772,4
6773,3
6774,4
6775,2
6776,1
6777,2
6778,7
6779,6
6780,2
6781,3
6782,3
6783,2
6784,4
6786,-3
6787,5
6788,-11
6789,1
6791,2
6792,6
6794,2
6795,-1
6797,3
6798,6
6799,-6
6800,6
6802,3
6804,-1
6807,2
6808,1
6809,3
6810,3
6812,-1
6813,4
6814,0
6815,-3
6816,2
6818,3
6819,3
6820,3
6821,6
6822,8
6823,-2
6824,3
6825,3
6826,-3
6827,2
6829,12
6831,2
6832,-6
6833,3
6834,-5
6835,0
6838,-2
6840,-4
6841,6
6842,3
6845,4
6846,4
6848,0
6849,4
6850,0
6852,1
6853,6
6856,0
6857,4
6858,-6
6860,-7
6861,-8
6863,3
6864,1
6865,4
6866,-2
6869,1
6874,-1
6880,-3
6881,-1
6882,4
6883,3
6886,2
6887,-2
6888,0
6889,3
6893,3
6894,0
6895,3
6896,4
6897,4
6898,-1
6899,0
6900,6
6905,0
6906,4
6907,-2
6908,7
6909,2
6910,2
6914,2
6915,-2
6916,0
6917,-7
6918,-2
6921,-3
6922,2
6923,1
6925,-5
6926,-3
6927,-4
6928,-1
6929,2
6931,-2
6932,2
6933,0
6934,-1
6935,-3
6938,0
6939,4
6940,0
6942,0
6943,-4
6946,5
6947,-1
6948,5
6949,-3
6950,2
6952,-1
6953,-5
6955,0
6960,1
6961,7
6962,5
6963,7
6964,-3
6965,-6
6966,0
6967,-6
6968,5
6972,3
6978,3
6984,-3
6988,4
6991,3
6992,-4
6993,4
6995,-2
6996,2
6997,5
6998,2
6999,3
7000,-10
7001,4
7002,-6
7003,-2
7004,7
7005,-3
7006,-3
7007,4
7008,2
7009,-5
7010,-5
7011,-1
7013,-3
7015,-2
7016,4
7022,-4
7024,-2
7025,-4
7026,0
7027,6
7028,3
7031,5
7032,-1
7033,1
7034,-5
7035,3
7036,-3
7037,1
7038,1
7039,3
7041,1
7042,-5
7043,-2
7044,-7
7045,-4
7046,1
7047,1
7048,3
7049,-4
7050,9
7051,4
7052,1
7053,3
7054,2
7055,2
7056,-5
7057,1
7058,-4
7059,1
7060,1
7062,-1
7063,2
7064,4
7065,14
7067,2
7068,1
7069,4
7070,0
7072,3
7074,3
7078,2
7079,1
7080,-2
7081,-4
7082,-4
7083,-9
7084,-1
7086,-1
7087,-4
7088,-10
7089,-11
7090,-7
7091,11
7092,-2
7095,-9
7096,-15
7100,2
7102,2
7103,4
7104,7
7105,4
7106,1
7107,3
7108,7
7109,4
7110,7
7111,6
7112,8
7115,2
7116,4
7117,2
7118,-4
7119,-2
7120,-8
7122,-8
7123,0
7124,-7
7125,1
7126,-1
7127,1
7129,1
7130,4
7134,8
